Statistical profiling result from process-no-console.log, (1969 ticks, 521 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1425   72.4%          /home/nacchogonza/.nvm/versions/node/v15.11.0/bin/node
      1    0.1%          /usr/lib/x86_64-linux-gnu/libc-2.31.so

 [JavaScript]:
   ticks  total  nonlib   name
      4    0.2%    0.7%  LazyCompile: *next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:176:16
      3    0.2%    0.6%  LazyCompile: *deserializeObject /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      2    0.1%    0.4%  LazyCompile: *nextTick node:internal/process/task_queues:102:18
      1    0.1%    0.2%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *

 [C++]:
   ticks  total  nonlib   name
      3    0.2%    0.6%  __write
      2    0.1%    0.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      2    0.1%    0.4%  fwrite
      1    0.1%    0.2%  readlink
      1    0.1%    0.2%  pthread_sigmask
      1    0.1%    0.2%  __GI___pthread_mutex_unlock
      1    0.1%    0.2%  __GI___pthread_mutex_lock
      1    0.1%    0.2%  _IO_file_xsputn

 [Summary]:
   ticks  total  nonlib   name
     10    0.5%    1.8%  JavaScript
     12    0.6%    2.2%  C++
    144    7.3%   26.5%  GC
   1426   72.4%          Shared libraries
    521   26.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
      1  100.0%    0.1%  TOTAL

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      2   50.0%          LazyCompile: ~generate /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:363:22
      2  100.0%            LazyCompile: ~session /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:179:26
      3   42.9%        LazyCompile: ~entitytag /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/etag/index.js:39:20
      3  100.0%          LazyCompile: ~etag /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/etag/index.js:70:15
      3  100.0%            LazyCompile: ~generateETag /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/utils.js:275:32
      7    1.0%      LazyCompile: ~initialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/passport/lib/middleware/initialize.js:44:29
      7  100.0%        LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/layer.js:86:49
      5   71.4%          LazyCompile: *next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:176:16
      5  100.0%            LazyCompile: ~session /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:179:26
      2   28.6%          LazyCompile: ~trim_prefix /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:288:23
      2  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:275:64
     15    1.1%    LazyCompile: ~IncomingMessage node:_http_incoming:53:25
     15  100.0%      LazyCompile: ~parserOnHeadersComplete node:_http_common:78:33

    521   26.5%  UNKNOWN
    178   34.2%    LazyCompile: *cpus node:os:105:14
    178  100.0%      LazyCompile: ~<anonymous> file:///home/nacchogonza/Escritorio/backend-mern-clase-32/src/index.js:219:20
    178  100.0%        LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/layer.js:86:49
    178  100.0%          LazyCompile: ~next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/route.js:114:16
    178  100.0%            LazyCompile: ~dispatch /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/route.js:98:45
     60   11.5%    /home/nacchogonza/.nvm/versions/node/v15.11.0/bin/node
      8   13.3%      /home/nacchogonza/.nvm/versions/node/v15.11.0/bin/node
      1   12.5%        LazyCompile: ~unfqdn node:tls:152:16
      1  100.0%          LazyCompile: ~splitHost node:tls:162:19
      1  100.0%            LazyCompile: ~checkServerIdentity node:tls:234:59
      1   12.5%        LazyCompile: ~resolveClusterTime /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/topologies/shared.js:329:28
      1  100.0%          LazyCompile: ~serverUpdateHandler /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/topology.js:511:22
      1  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/server.js:150:51
      1   12.5%        LazyCompile: ~makeConnection /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/connect.js:254:24
      1  100.0%          LazyCompile: ~connect /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/connect.js:18:17
      1  100.0%            LazyCompile: ~checkServer /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/monitor.js:177:21
      1   12.5%        LazyCompile: ~isBad node:tls:187:17
      1  100.0%          /home/nacchogonza/.nvm/versions/node/v15.11.0/bin/node
      1  100.0%            LazyCompile: ~check node:tls:169:15
      1   12.5%        LazyCompile: ~header /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/response.js:754:29
      1  100.0%          LazyCompile: ~send /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~<anonymous> file:///home/nacchogonza/Escritorio/backend-mern-clase-32/src/index.js:219:20
      1   12.5%        LazyCompile: ~checkCollectionName /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/utils.js:78:55
      1  100.0%          LazyCompile: ~Collection /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/collection.js:100:20
      1  100.0%            LazyCompile: ~Db.collection /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/db.js:418:35
      1   12.5%        LazyCompile: ~Topology /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/topology.js:103:14
      1  100.0%          LazyCompile: ~NativeTopology /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/topologies/native_topology.js:9:14
      1  100.0%            LazyCompile: ~createTopology /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/operations/connect.js:486:24
      1   12.5%        LazyCompile: ~MongoCredentials /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/mongo_credentials.js:44:14
      1  100.0%          LazyCompile: ~generateCredentials /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/operations/connect.js:653:29
      1  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/operations/connect.js:282:25
      4    6.7%      LazyCompile: ~store.generate /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:158:28
      4  100.0%        LazyCompile: ~generate /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:363:22
      4  100.0%          LazyCompile: ~session /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:179:26
      4  100.0%            LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/layer.js:86:49
      2    3.3%      LazyCompile: ~continueScramConversation /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/auth/scram.js:116:35
      2  100.0%        LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/auth/scram.js:106:50
      2  100.0%          LazyCompile: ~messageHandler /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/connection.js:224:33
      2  100.0%            LazyCompile: ~processIncomingData /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      2    3.3%      LazyCompile: ~Db /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/db.js:142:12
      2  100.0%        LazyCompile: ~MongoClient.db /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/mongo_client.js:329:36
      2  100.0%          LazyCompile: ~_setClient /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongoose/lib/connection.js:881:20
      2  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongoose/lib/connection.js:835:20
      2    3.3%      LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:345:21
      2  100.0%        LazyCompile: ~handleOperationResult /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/server.js:520:40
      2  100.0%          LazyCompile: ~messageHandler /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection.js:220:33
      2  100.0%            LazyCompile: ~processIncomingData /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1    1.7%      LazyCompile: ~toString /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/uid-safe/index.js:102:19
      1  100.0%        LazyCompile: ~uidSync /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/uid-safe/index.js:75:18
      1  100.0%          LazyCompile: ~generateSessionId /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:518:27
      1  100.0%            LazyCompile: ~store.generate /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:158:28
      1    1.7%      LazyCompile: ~setRequestTimeout node:_http_server:767:27
      1  100.0%        LazyCompile: ~connectionListenerInternal node:_http_server:441:36
      1  100.0%          LazyCompile: ~connectionListener node:_http_server:435:28
      1  100.0%            LazyCompile: ~onconnection node:net:1524:22
      1    1.7%      LazyCompile: ~setAutoRemove /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18
      1  100.0%        LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/build/main/lib/MongoStore.js:127:19
      1  100.0%          /home/nacchogonza/.nvm/versions/node/v15.11.0/bin/node
      1    1.7%      LazyCompile: ~serverUpdateHandler /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/topology.js:511:22
      1  100.0%        LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/server.js:150:51
      1  100.0%          LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/monitor.js:258:64
      1  100.0%            LazyCompile: ~callback /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/connect.js:71:28
      1    1.7%      LazyCompile: ~serialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/bson.js:47:46
      1  100.0%        LazyCompile: ~Query.toBin /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/commands.js:90:33
      1  100.0%          LazyCompile: ~writeCommand /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/message_stream.js:51:15
      1  100.0%            LazyCompile: ~write /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/connection.js:301:15
      1    1.7%      LazyCompile: ~selectServer /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:381:15
      1  100.0%        LazyCompile: ~command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:659:10
      1  100.0%          LazyCompile: ~command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/topologies/native_topology.js:58:10
      1  100.0%            LazyCompile: ~connect /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:250:10
      1    1.7%      LazyCompile: ~processWaitQueue /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/connection_pool.js:445:26
      1  100.0%        LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/connection_pool.js:236:22
      1    1.7%      LazyCompile: ~processIncomingData /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1  100.0%        LazyCompile: ~_write /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/message_stream.js:38:9
      1  100.0%          LazyCompile: ~ondata node:internal/streams/readable:748:18
      1  100.0%            LazyCompile: ~addChunk node:internal/streams/readable:303:18
      1    1.7%      LazyCompile: ~pbkdf2Sync node:internal/crypto/pbkdf2:65:20
      1  100.0%        LazyCompile: ~HI /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/auth/scram.js:285:12
      1  100.0%          LazyCompile: ~continueScramConversation /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/auth/scram.js:116:35
      1  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/auth/scram.js:106:50
      1    1.7%      LazyCompile: ~parseurl /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/parseurl/index.js:35:19
      1  100.0%        LazyCompile: ~getPathname /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:526:21
      1  100.0%          LazyCompile: ~next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:176:16
      1  100.0%            LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:136:31
      1    1.7%      LazyCompile: ~parserOnHeadersComplete node:_http_common:78:33
      1    1.7%      LazyCompile: ~messageHandler /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/connection.js:224:33
      1  100.0%        LazyCompile: ~processIncomingData /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1  100.0%          LazyCompile: ~_write /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/message_stream.js:38:9
      1  100.0%            LazyCompile: ~ondata node:internal/streams/readable:748:18
      1    1.7%      LazyCompile: ~makeConnection /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/connect.js:254:24
      1  100.0%        LazyCompile: ~connect /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/connect.js:18:17
      1  100.0%          LazyCompile: ~checkServer /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/monitor.js:181:21
      1  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/monitor.js:291:10
      1    1.7%      LazyCompile: ~makeConnection /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/connect.js:254:24
      1  100.0%        LazyCompile: ~connect /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/connect.js:18:17
      1  100.0%          LazyCompile: ~checkServer /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/monitor.js:177:21
      1  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/monitor.js:286:10
      1    1.7%      LazyCompile: ~insert node:internal/timers:350:16
      1  100.0%        LazyCompile: ~setUnrefTimeout node:internal/timers:372:25
      1  100.0%          LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:245:26
      1  100.0%            LazyCompile: ~makeConnection /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/connect.js:254:24
      1    1.7%      LazyCompile: ~hash /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:596:14
      1  100.0%        LazyCompile: ~isModified /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:425:24
      1  100.0%          LazyCompile: ~shouldSave /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:440:24
      1  100.0%            LazyCompile: ~end /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:250:27
      1    1.7%      LazyCompile: ~end node:_http_outgoing:813:45
      1  100.0%        LazyCompile: ~end /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:250:27
      1  100.0%          LazyCompile: ~send /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~<anonymous> file:///home/nacchogonza/Escritorio/backend-mern-clase-32/src/index.js:219:20
      1    1.7%      LazyCompile: ~done /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/monitor.js:288:18
      1  100.0%        LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/monitor.js:299:26
      1  100.0%          LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/monitor.js:253:64
      1  100.0%            LazyCompile: ~callback /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/connect.js:71:28
      1    1.7%      LazyCompile: ~createTopology /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/operations/connect.js:486:24
      1  100.0%        LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/operations/connect.js:281:25
      1  100.0%          LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/uri_parser.js:120:51
      1  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/uri_parser.js:93:35
      1    1.7%      LazyCompile: ~createTopology /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/operations/connect.js:487:24
      1  100.0%        LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/operations/connect.js:282:25
      1  100.0%          LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/uri_parser.js:120:51
      1  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/uri_parser.js:93:35
      1    1.7%      LazyCompile: ~connect /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/topology.js:250:10
      1  100.0%        LazyCompile: ~createTopology /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/operations/connect.js:486:24
      1  100.0%          LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/operations/connect.js:281:25
      1  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/uri_parser.js:120:51
      1    1.7%      LazyCompile: ~checkServer /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/monitor.js:181:21
      1  100.0%        LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/monitor.js:291:10
      1  100.0%          LazyCompile: ~executeAndReschedule /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/utils.js:798:32
      1  100.0%            LazyCompile: ~makeInterruptableAsyncInterval /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/utils.js:736:40
      1    1.7%      LazyCompile: ~checkServer /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/monitor.js:177:21
      1  100.0%        LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/monitor.js:286:10
      1  100.0%          LazyCompile: ~executeAndReschedule /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:791:32
      1  100.0%            LazyCompile: ~listOnTimeout node:internal/timers:505:25
      1    1.7%      LazyCompile: ~cb /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/topology.js:680:18
      1  100.0%        LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/connection_pool.js:345:21
      1  100.0%          LazyCompile: ~handleOperationResult /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/server.js:520:40
      1  100.0%            LazyCompile: ~messageHandler /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/connection.js:224:33
      1    1.7%      LazyCompile: ~cache node:internal/http:20:15
      1  100.0%        LazyCompile: ~utcDate node:internal/http:15:17
      1  100.0%          LazyCompile: ~_storeHeader node:_http_outgoing:373:22
      1  100.0%            LazyCompile: ~writeHead node:_http_server:274:19
      1    1.7%      LazyCompile: ~applySession /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sessions.js:692:22
      1  100.0%        LazyCompile: ~_command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%          LazyCompile: ~command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%            LazyCompile: ~command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection.js:170:10
      1    1.7%      LazyCompile: ~_write /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/message_stream.js:38:9
      1  100.0%        LazyCompile: ~ondata node:internal/streams/readable:748:18
      1  100.0%          LazyCompile: ~addChunk node:internal/streams/readable:303:18
      1  100.0%            LazyCompile: ~readableAddChunk node:internal/streams/readable:235:26
      1    1.7%      LazyCompile: ~_command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%        LazyCompile: ~command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%          LazyCompile: ~command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection.js:170:10
      1  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/connect.js:87:41
      1    1.7%      LazyCompile: ~Socket.end node:net:587:32
      1  100.0%        LazyCompile: ~socketOnEnd node:_http_server:604:21
      1  100.0%          LazyCompile: *emit node:events:327:44
      1  100.0%            LazyCompile: ~endReadableNT node:internal/streams/readable:1300:23
      1    1.7%      LazyCompile: ~Socket._read node:net:575:34
      1  100.0%        LazyCompile: ~<anonymous> node:net:580:26
      1  100.0%          LazyCompile: ~afterConnect node:net:1099:22
      1    1.7%      LazyCompile: ~ServerDescription /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/server_description.js:59:14
      1  100.0%        LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:139:48
      1  100.0%          /home/nacchogonza/.nvm/versions/node/v15.11.0/bin/node
      1  100.0%            LazyCompile: ~Topology /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:103:14
      1    1.7%      LazyCompile: ~Readable.removeListener node:internal/streams/readable:901:45
      1  100.0%        LazyCompile: ~onConnectSecure node:_tls_wrap:1517:25
      1  100.0%          LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:919:43
      1  100.0%            LazyCompile: ~ssl.onhandshakedone node:_tls_wrap:717:27
      1    1.7%      LazyCompile: ~IncomingMessage node:_http_incoming:53:25
      1  100.0%        LazyCompile: ~parserOnHeadersComplete node:_http_common:78:33
      1    1.7%      LazyCompile: ~Duplex /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/readable-stream/lib/_stream_duplex.js:64:16
      1  100.0%        LazyCompile: ~BufferList /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bl/bl.js:6:21
      1  100.0%          LazyCompile: ~MessageStream /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/message_stream.js:28:14
      1  100.0%            LazyCompile: ~Connection /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/connection.js:29:14
      1    1.7%      LazyCompile: ~BufferList /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/readable-stream/lib/internal/streams/BufferList.js:13:22
      1  100.0%        LazyCompile: ~ReadableState /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/readable-stream/lib/_stream_readable.js:101:23
      1  100.0%          LazyCompile: ~Readable /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/readable-stream/lib/_stream_readable.js:178:18
      1  100.0%            LazyCompile: ~Duplex /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/readable-stream/lib/_stream_duplex.js:64:16
      1    1.7%      LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/connect.js:99:64
      1  100.0%        LazyCompile: ~messageHandler /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/connection.js:224:33
      1  100.0%          LazyCompile: ~processIncomingData /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1  100.0%            LazyCompile: ~_write /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/message_stream.js:38:9
